type,content,title,group,poll_id,areena_id,areena_caption,ims_id,image_caption,image_copyright,background,extra,areena_extra,footer,internal comment
poll_section,,,,47-1c3dff4e-fc10-4087-9230-3bcd307c0bbc,,,,,,,,,Älä anna ajan tai tiedon puutteen estää sinua aloittamasta sijoittamista. Aloita pienestä ja lisää tietoa ja taitojasi vähitellen,
title,,Asiantuntijan extravinkit,,,,,,,,,,,,
paragraph_section,"**""An investment in knowledge pays the best interest.""** – Benjamin Franklinin viisauksia.

* Kaikki tekevät virheitä, mutta viisas oppii niistä.
* Sijoittaminen on maraton, ei sprintti.
* Markkinat ovat kärsivällisen ystävä ja hätiköivän vihollinen.
* Riski ja tuotto kulkevat käsi kädessä – valitse viisaasti.
* Pitkä aikaväli tasoittaa markkinoiden heilahtelut.
* Sijoita itseesi – tieto on paras pääoma.
* Ajoitus on vaikeaa, mutta säännöllinen sijoittaminen helppoa.
* Historian menestys ei ole tae tulevasta menestyksestä.
* Tärkein päätös on aloittaa.",,,,,,,,,,,,,
title,,Kerro mielipiteesi kurssista,,,,,,,,,,,,
poll_section,,,,47-a79ba661-097a-4d3e-82f2-20d6a83e734d,,,,,,,,,,
paragraph_section,"Anna meille palautetta! Mikä toimi, mikä taas ei?
Haluaisimme kuulla sinulta mielipiteesi harjoituksista. Mikä toimi erityisen hyvin, missä olisi ollut parantamisen varaa? Olisitko toivonut jotain lisää?

Vastaa alla oleviin kysymyksiin, aikaa menee pari minuuttia. Samalla autat meitä kehittämään sisältöjämme. Palautteet ovat anonyymejä.",,,,,,,,,,,,,
yleform_section,,,,83-813136f052f94c048189b67ccce53885,,,,,,,,,,
exercise,"* **Osake**: Yrityksen omistusosuus.
* **Rahasto**: Sijoituskohde, joka hajauttaa varat.
* **ETF**: Pörssinoteerattu rahasto.
* **Korko**: Lainan kustannus tai säästöjen tuotto.
* **Volatiliteetti**: Hintojen vaihtelu.
* **Hajauttaminen**: Riskin vähentäminen eri kohteilla.
* **Pääoma**: Sijoitettavat varat.
* **Tuotto**: Sijoituksen voitto.
* **Riski**: Mahdollisuus menettää varoja.
* **Sijoitushorisontti**: Aika, jolloin varat ovat sijoitettuna.
* **Indeksi**: Markkinoiden yleistä kehitystä kuvaava mittari.
* **Likviditeetti**: Kuinka helposti omaisuus voidaan muuttaa rahaksi.
* **Tase**: Yrityksen varat ja velat.
* **Osinko**: Yrityksen voitosta maksettava osuus omistajille.
* **Salkku**: Sijoituskohteiden kokoelma.
* **Korkoa korolle**: Tuoton uudelleensijoittaminen.
* **Laumakäyttäytyminen**: Sijoituttaminen muiden perässä.
* **FOMO**: Ulkopuolelle jäämisen pelko (pelko menetetyistä tuotoista).
* **Bear-markkina (karhumarkkina)**: Laskevien kurssien markkinat.
* **Bull-markkina (härkämarkkina)**: Nousevien kurssien markkinat.
* **Arvo-osuustili (AOT)**: Osakkeiden säilytyspaikka.
* **Osakesäästötili (OST)**: Verotuksellisesti edullinen osakesijoitustili.
* **P/E-luku**: Osakkeen hinnan ja tuloksen suhde.
* **Sijoitussuunnitelma**: Strategia sijoitusten hallintaan.
* **Kaupankäyntipalkkio**: Välittäjän perimä maksu.
* **Makroekonomia**: Koko talouden ilmiöiden tutkimus.
* **Mikroekonomia**: Yksilöiden ja yritysten taloudellinen toiminta.
* **Yield**: Tuotto prosentteina.",Sanasto,Sanasto,,,,,,,,,,,
exercise,"* Seppo Saario: Näin sijotan pörssiosakkeisiin: Opas nuorelle, tie taloudelliseen riippumattomuuteen
* Seppo Saario: Miten sijoitan pörssiosakkeisiin
* Esa Juntunen: Viisas sijoittaja
* Merja Mähkä, Unna Lehtipuu: Sijoittajaksi 7 päivässä
* Julia Thurén: Melkein kaikki rahasta",Kirjallisuutta aiheesta,exercise_8,,,,,,,,,,,
paragraph_section,"[![](https://images.cdn.yle.fi/image/upload/f_auto,fl_progressive/q_auto/w_4240/w_500/dpr_2/v1698983690/39-1377106672de6ad68b25.jpg)](https://yle.fi/a/74-20092077)",,,,,,,,,,,,,
paragraph_section,"Vinkki! Jos sijoittaminen kiinnostaa, kannattaa katsoa Yle Areenasta löytyvä dokkarisarja Sijoittajat. Siinä neljä nuorta aikuista jahtaa kaikkien aikojen nousua. Onko äkkirikastumisen tavoittelu riskien arvoista?",,,,,,,,,,,,,
areena_section,,,,,1-71970094,,,,,,,,,
paragraph_section,"**Tekijät:**\
Asiantuntija: Maria Nurminen, Nuorten osakesäästäjien puheenjohtaja, sijoittaja\
Toimittaja: Joni Nieminen\
Kuvaus ja editointi: Juuso Koivisto\
Kuvat: Heidi Anttila, Joni Nieminen\
Visuaalisuus: Annukka Palmén-Väisänen, Heidi Anttila\
Koodaus: Teemo Tebest\
Tekstin editointi: Raili Löyttyniemi\
Tuottaja: Anna-Leena Lappalainen",,,,,,,,,,,,,
